"ar_code","isscaap","english_name","scientific_name","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"37","31","Common sole","Solea solea","600","600","1100","500","900","800","1000","900","3100","3000","3400","4000","4500","4900","4800","7600","5500","4600","4900","4800","4482","4483","4943","5100","5110","5261","6154","6110","5695","6250","6963","6225","6638","7091","8562","9389","10252","9197","8631","9013","9429","9635","9685","8867","8454","9198","6949","5917","5047","4179","5169","4977","5548","6272","5340","5246","6403","6322","5768","6373","6287","5897","5370","5056","5270","5460","5807.951","5451.416","5227","4999.15"
"37","32","Whiting","Merlangius merlangus","0","0","0","0","0","0","0","0","1000","600","600","900","900","0","800","800","1800","3000","4800","5000","4541","6338","5716","2831","4193","4739","5197","7793","23808","33836","10474","8131","6882","16110","18282","23203","23926","32907","33720","23827","21925","22777","21624","21279","17423","18675","22059","16038","14030","14643","18661","11045","9775","8609","8616","10443","11206","15261","14470","13330","15861","11948","9584","11318","10842","14424","12937.182","9799.619999999999","8584.21","10272.902"
"37","33","Flathead grey mullet","Mugil cephalus","2100","2100","1600","2500","2600","3000","2600","2200","2700","2700","2700","2800","2000","2000","2100","2100","2200","2900","3000","3100","1515","1750","3707","3744","1435","1679","1816","2735","2185","2053","2792","2774","3397","3517","3593","3840","4548","3782","3977","4958","5197","7284","6557","6534","5536","5177","5768","5546","4982","4622","6285","3079","4550","3121","5280","6181","6616","6079","4298","5624","3338","1831","1859","1709","1873","1956","3447","3880","3731","3414.3"
"37","33","European seabass","Dicentrarchus labrax","0","0","0","0","0","0","0","0","600","600","700","1000","900","800","1000","1200","1300","1000","1000","1100","980","1163","1458","1722","1485","1532","1479","1766","1812","1876","2038","1613","2212","1864","2272","3649","3320","3369","2878","2842","2504","2797","3106","3992","3140","5649","3754","3025","2927","3309","3698","4415","5797","5773","5410","2572","3425","3204","2303","2404","2555","1909","1736","1674","1559","1241","1263.076","1100.121","1055","1078.098"
"37","33","Gilthead seabream","Sparus aurata","0","200","0","200","100","100","300","200","1300","1200","900","900","1300","1200","1800","2000","2000","2100","2000","2300","2334","2031","2605","1985","2307","3267","2851","3554","3996","2286","3159","2997","2846","3490","3635","3722","3715","3202","3622","3742","3573","4183","5144","5182","5957","4720","4490","4328","4568","5751","5332","6060","6879","6977","7271","4731","5193","4790","5576","5455","5489","4805","5113","5201","4892","5956","5872","6267","5908","5534.915"
"37","33","Picarels nei","Spicara spp","9000","7100","7000","7800","9900","10100","10200","10000","14900","15100","14400","15200","15900","15300","16200","16200","17200","17900","17300","17600","17417","16843","17399","16555","16604","17782","18455","18218","16480","14936","13971","13790","15009","15779","13548","13705","12916","14314","14592","15895","16428","17447","16668","15599","21621","10168","12312","12254","13147","9324","8192","8928","6900","7089","7451","10399","8523","7765","7414","7134","6132","5021","5220","4724","4792","2888","2797","2310","2402","2496.617"
"37","33","Red mullet","Mullus barbatus","0","0","0","0","0","0","0","0","1000","1000","1000","1100","1700","1000","1000","1700","1400","2000","1700","2100","2800","785","1514","1637","1708","1565","1475","1981","2716","1638","3106","3429","5506","5147","3592","5758","8854","8254","9544","12633","8871","10609","9730","8875","8626","7665","7826","6957","6622","7353","6243","7208","6718","6939","6946","17121","17263","17709","15255","16269","15135","14324","15454","13944","14801","15290","16018","15617","16092","14503.815"
"37","32","European hake","Merluccius merluccius","9600","10400","14300","12200","11800","10700","10200","10600","15400","15700","14100","15000","13400","14900","15100","15500","15900","15900","15800","17300","18483","19941","21302","18637","22320","22489","24831","26625","25019","22530","24407","26831","30970","36389","41535","47985","37915","39197","41896","38197","33567","38175","44437","51719","52394","52008","43816","29956","26545","24144","22558","23322","21680","21297","21871","27434","32425","28038","27510","29798","25374","22630","21460","23600","20993","20309","19525.421000000002","19079.948","20170","19342.35"
"37","33","Mullets nei","Mugilidae","8300","10600","9100","10800","10500","10000","10300","10600","9800","9300","9900","11800","12300","11700","12500","11700","12300","15700","14000","13500","16994","14811","12524","11897","12785","12894","13569","14162","14093","16207","15782","17296","17232","17132","14315","13870","13253","15717","14237","17911","20368","23974","23138","21304","23900","27256","34003","31048","35982","35650","35750","33593","27736","24063","24930","22046","18429","19266","13730","13185","14732","14894","16889","14229","12908","9432","9413.886","6310.724","6799","8082.817"
"37","33","Common pandora","Pagellus erythrinus","800","900","800","800","800","800","800","800","800","800","800","1000","900","1300","1200","900","1000","1000","1400","1500","3984","3408","4618","4838","5082","4692","6545","6417","6613","5970","7874","9075","10720","10317","11095","11400","5156","4635","4193","3370","3634","3172","3609","3173","2282","3693","4592","5553","4803","4622","5673","4995","4937","5750","5258","5226","4644","5413","6620","12473","13311","9509","11229","11292","10167","10661","11785.546","12397.137999999999","11658","11735.100999999999"
"37","33","Common dentex","Dentex dentex","200","100","200","200","200","200","200","200","600","800","1000","1200","1300","900","1300","1100","1000","2000","1900","2000","1535","1463","1406","1114","1167","1202","1157","1463","1596","1507","1640","1533","1474","1974","3555","4706","4286","3848","3690","3360","6825","4175","5305","3039","3302","3061","2287","1458","1237","1172","1241","767","830","922","920","965","1014","1752","2291","1584","1588","1197","1165","1167","1176","1096","1205.44","1088.508","999","1031.931"
"37","33","Bogue","Boops boops","10400","8700","8300","10100","11600","13200","14000","14200","14400","16000","16500","16200","16000","16900","19700","20700","21800","21800","21400","21300","16798","17154","18051","18145","25473","25643","27068","26663","27322","28964","26584","21956","22614","22880","23471","28451","28913","26894","24078","26253","24562","27818","27622","32146","33491","28962","28857","25614","27906","24800","25873","23576","25548","27068","24124","30176","30743","28569","32465","29045","28783","27789","23972","23550","21057","19917","20497.645","20151.779000000002","19711","18569.699"
"37","33","Porgies, seabreams nei","Sparidae","600","1000","1900","0","300","300","400","300","200","200","400","500","600","500","400","400","800","1700","2400","1600","1557","1639","2444","2447","2503","4052","1904","5192","2760","4127","4080","3887","4014","5837","5656","6208","6480","9604","7272","15141","13534","12909","15563","15531","16668","10577","10625","8535","7774","9518","8537","8501","7938","7423","6684","6096","6077","3006","3417","3428","3889","3554","3811","4412","3684","3832","4106","4062","3784","3652.8199999999997"
"37","33","Surmullets(=Red mullets) nei","Mullus spp","11800","10100","10600","11600","9500","12500","12100","12800","16100","14700","13800","14400","13300","14700","14100","16200","18000","17100","15700","16100","15855","17400","17056","17414","20108","18107","20711","19870","18354","18762","19013","20562","17571","19573","24832","22765","18821","19286","18452","18014","18891","17700","19636","20083","20164","18859","21706","17360","16986","20814","20535","18234","16276","14969","15539","7527","9417","9733","8463","12636","12599","10465","9392","8529","6779","6787","7380.23","8174.604","8220.604","7479.829"
"37","33","Dusky grouper","Epinephelus marginatus","0","0","100","100","100","100","100","0","100","200","400","300","100","100","600","600","500","700","700","600","614","665","818","548","641","513","569","486","1021","443","521","859","750","1738","2925","4038","4237","4474","4687","5485","5828","5573","5792","5677","5674","5266","4383","4211","3833","3303","3290","3149","2868","2537","2221","1859","1514","1207","1724","1268","1189","757","836","821","670","588","745","846","834","816.425"
"37","24","Black and Caspian Sea sprat","Clupeonella cultriventris","84400","98400","92200","100300","77900","41500","12200","2500","2800","2300","3600","5600","8700","24100","49500","75800","90900","85400","58100","8000","128628","76642","95800","90322","47477","95587","31668","29781","80763","73925","77018","47418","122567","120363","88183","133152","100826","92149","32057","38203","3075","24557","4737","1809","4939","7805","1448","1522","3496","10862","12006","27777","27239","17743","14538","19373","16323","16975","18308","16870","15449","20786","9290","10467","9826","18012","21820","18785","12620.04","8451.679"
"37","35","European pilchard(=Sardine)","Sardina pilchardus","102200","103700","115600","109500","105200","80300","99300","111900","96700","94100","96400","120300","100100","110700","117900","108400","126800","112200","116300","125600","144721","150936","160028","150023","168909","176089","175292","188449","191656","189376","187811","234122","229583","241008","223195","246138","251871","287329","281528","272316","243598","241052","249889","252563","260121","247581","224546","209851","204094","212244","215869","199942","189128","179176","181735","203557","231734","212966","155732","198073","156105","184103","174962","193783","200696","186485","185774.28399999999","181164.672","190248","155667.72100000002"
"37","35","European sprat","Sprattus sprattus","1200","1700","700","700","4400","800","4300","3200","2100","2600","1200","400","1800","1000","4600","5400","2400","2000","4700","2700","4485","5798","6162","6483","6413","7523","10961","17085","35067","73733","85401","97193","76526","41467","43041","51793","65668","66602","66942","105368","53920","18565","20348","14878","18522","21818","28260","28243","38333","39396","42007","64125","72232","69087","55087","59468","42801","40345","73222","91841","92222","120993","35040","29958","56749","109200","79087","54314","38881","62274.406"
"37","35","European anchovy","Engraulis encrasicolus","132500","165300","153800","127600","123700","72400","90300","89000","92000","137700","105400","136300","151300","204000","210000","206700","240700","264000","263900","195600","294243","298264","297171","342052","444778","348630","455466","341932","380132","439073","612854","594646","629296","639185","718306","512380","593005","465050","618733","237728","169009","161931","262286","310495","392777","499898","377078","348084","321229","442346","391757","438380","481326","400630","463778","260627","410721","523264","388293","370553","406430","386156","302063","326199","218979","356797","267955.385","409938.39","330596","479472.69800000003"
"37","36","Atlantic bonito","Sarda sarda","13083","13313","11727","10895","19536","58907","64578","54727","33722","12530","34759","46010","7526","22835","14188","27101","22212","41306","26368","55712","20738","28182","16225","6282","7700","6035","6499","8698","9402","13476","19162","29291","31495","35983","15608","18425","16030","22822","24531","11938","21499","25173","14586","26005","15034","14674","16369","15871","29039","24213","17632","18096","10996","12042","11325","76224","35388","12376","11649","11543","14393","14455","39350","18399","23397","9023","44091.042","11883","35520","6060.207"
"37","37","Silversides(=Sand smelts) nei","Atherinidae","0","0","0","100","100","0","0","100","2200","2300","1900","2200","2400","3600","5500","3400","3100","3500","3500","3500","4394","5761","5309","4942","4229","4026","3788","3604","3652","4148","3521","3037","3373","3277","3384","6653","5788","7323","8367","8345","7081","8140","7899","11875","9701","6111","7249","6256","7067","5419","3275","5299","4906","5382","5752","7762","2440","2210","2362","3281","2394","2449","1659","1373","1003","922","1412","1136","1190","1065.3"
"37","54","Mediterranean mussel","Mytilus galloprovincialis","11000","11000","11400","11200","14100","16700","16690","16150","17050","18000","16600","16300","21800","24600","31600","28100","18100","19100","16700","17800","22190","26655","26836","21562","14010","14474","15489","13469","13594","20722","24919","25586","28096","25649","19812","18755","19831","32127","28503","28475","28929","32804","38716","39050","34032","40764","39046","53310","38899","44453","46083","46060","51452","51044","41264","12638","9702","2603","1109","8022","2012","2474","2811","1577","1080","1162","1044","1410","2060","2961.937"
"37","56","Striped venus","Chamelea gallina","3100","3200","3200","3300","4200","4900","4700","4900","3800","4700","4400","5800","5400","5200","8800","9500","9300","12100","13200","15700","16192","12605","17455","11239","29455","52913","40577","15993","14212","24103","29677","21456","33546","35153","39176","26010","27440","41442","37653","39051","35512","40230","55141","60276","51744","45155","48060","36239","32811","40421","44580","42657","36592","61913","54618","26192","68260","76419","62244","42220","47026","50006","81396","42799","36097","52174","37345","46830","58665","52716.09"
"37","35","Sardinellas nei","Sardinella spp","8900","9100","9400","8700","11300","9000","11000","11000","9700","10600","10300","10400","13800","14600","10800","11200","6200","7700","5300","6000","5200","7153","6010","4435","7405","3206","2092","4800","5784","10213","9342","10830","7117","8890","11308","14397","14224","12919","14745","20362","26313","28821","29814","35152","35430","44754","35562","46553","51621","70018","61694","82268","59784","56616","55264","54504","58569","60677","63962","46163","41257","44327","49115","42851","43116","41512","45074.984","44842.016","46618","46335.210999999996"
"37","36","Plain bonito","Orcynopsis unicolor","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","48","4","3","3","7","6","3","7","0","0","135","153","28","0","0","0","0","0","9","1","26","8","7","37","101","176","252","176","115","132","227","130","217","145","154","137","23","11","7","3","172","107","33","21","41","24","21","13","1078","62.17","37.316","22","50.443"
"37","36","Atlantic bluefin tuna","Thunnus thynnus","5797","5608","5354","6842","6710","6232","5150","7004","6545","5454","5065","5864","4794","6660","6295","5997","5326","8744","7933","8690","4694","6195","5954","6051","13056","11266","17306","11797","8846","7456","10039","10515","15706","13650","17032","19296","16015","13794","17151","15621","17245","19868","24294","24716","39799","37560","38004","33718","28778","22860","23108","24438","23053","23620","23812","26076","23328","25818","15745","13356","6978","6229","7101.039000000001","9080.496","9343.525","11360","13161","16470","19704","21674.1"
"37","36","Swordfish","Xiphias gladius","1586","1580","1837","1500","1952","1840","1893","2000","2914","2200","3100","3194","3288","3294","2382","3748","3752","3217","3440","3723","3341","4975","5958","4807","5034","4304","4669","5308","5975","5557","6579","6814","6343","6896","13666","15293","16765","18320","20365","17763","16018","15746","14726","13267","16084","13017","12054","14676","14356","13686","15567","15009","12828","16589","14436","14906","14919","14249","12206","11889","13320","11494","10226","9421","10231","11188","11381","8835","7694","8009.405"
"37","37","Jack and horse mackerels nei","Trachurus spp","14000","10500","11400","17800","27400","25600","34800","40400","63200","51200","40400","32600","34000","37400","36700","25600","22400","26200","24000","21900","22819","25988","43794","31577","23899","25283","46187","32077","22827","24693","22584","20125","26628","33708","35583","70427","32276","31559","26884","26196","19662","20262","20397","21574","25785","29343","24446","27209","24088","28818","31699","31764","26809","26458","27744","43651","64881","74096","73722","50591","40842","35938","35584","32949","24471","19429","23055.269","21864.446","27823","31000.566"
"37","45","Deep-water rose shrimp","Parapenaeus longirostris","7800","8600","6900","7000","6400","6800","7200","8700","8900","8500","8150","9400","6400","6200","8000","7900","7000","7100","7000","6800","7043","6705","7442","8998","10052","10108","9121","9683","9349","8676","8877","10104","10659","13646","19217","21517","17613","15597","17347","13922","23189","20869","19612","13361","13774","9816","9101","10119","8127","9261","12323","11100","10133","9489","7702","16326","16451","13483","13586","15569","15178","14936","15368","16052","15870","18283","19955.866","23950.876","25911","24015.203"
"37","45","Common prawn","Palaemon serratus","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","2","4","3","97","3","10","0","0","0","1","1","4","1","5","0","4","5","6","1","1","1","5","0","37","40","35","89","9","0","0","97","26","0","23","15","11","31","22","16","17","13","13","15","21","96","42","8","8.11"
"37","57","Common cuttlefish","Sepia officinalis","2000","1500","1600","2000","2100","2000","2600","2600","2500","3800","5000","5000","4600","4800","5400","8500","3800","3900","5300","3800","830","735","1055","1893","1677","1999","3597","2317","2322","2444","2455","2652","3464","3061","4042","5484","6062","8219","12619","14193","13038","8616","10380","9833","9762","7737","7712","10745","8502","10650","8984","9944","12324","11764","10218","9826","10293","10901","8803","9131","10140","10551","12129","11110","9060","8635","9454.862000000001","11226.253","11848","11761.707"
"37","57","Common squids nei","Loligo spp","2700","2600","2900","2800","3400","4000","4100","4500","4400","4800","6800","7500","6200","6300","7500","9500","9800","8800","7800","7500","8303","8749","7926","6643","6984","7131","6701","6905","7676","7778","7909","6681","5496","6250","7203","7780","8130","8297","10604","11161","10588","8196","7936","7632","8382","7985","7591","6579","4690","4662","4490","4499","4425","3877","4655","5723","6004","5456","5436","5760","5593","5083","4673","4274","5071","4213","4464.326","4935.335","5181","4283.09"
"37","36","Albacore","Thunnus alalunga","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","500","500","500","500","500","500","500","701","500","500","500","882","613","590","833","500","1500","1272","1235","3414","4129","3712","3993","4063","4060","1896","2378","2202","2130","1349","1587","3125","2541","2698","4851","5578","4866","5608","7908","4914","3779","6080","6566","2970","4037","2144","4637","2047","1502","2401","3817","4396","3180","2872","2688.458"
"37","37","Atlantic chub mackerel","Scomber colias","1800","1500","1300","800","1000","900","600","700","800","800","1100","1200","1300","1400","2000","2200","1500","2300","2500","2400","2470","2482","1959","1369","1704","1829","3478","3852","4407","5389","6821","8124","12250","9197","10795","27873","32648","38776","37505","32952","25219","21278","24241","31086","35100","28712","21290","20903","16570","17598","16848","10751","9449","14121","18633","15898","13672","11275","11686","8464","7546","7785","6967","8533","8470","9555","11440","14152","12269","11154.89"
"37","57","Common octopus","Octopus vulgaris","3700","3700","3800","3800","5000","5800","5600","6200","8900","8000","7300","7600","6000","5800","9100","9100","10700","9300","10100","9700","8567","8294","9823","9147","10054","13046","13054","13353","13799","12639","14095","13142","12812","14098","15313","16119","18281","20418","26033","22590","20029","20848","23350","19266","16117","16526","17209","19346","16743","13393","14557","15378","15967","14258","15715","12857","11686","10664","8131","8947","10205","10627","10215","9927","10017","9374","9515","9972","12026","14784.6"
"37","24","Pontic shad","Alosa pontica","2300","3300","2100","2700","1000","1500","2100","1600","2600","2900","1700","2900","1900","1300","1600","3300","4200","2900","1100","1000","1502","1107","1004","1652","2803","3742","1116","709","333","583","494","473","1318","788","863","269","81","128","309","422","103","27","114","86","35","126","131","82","153","48","15","21","112","68","115","125","59","71","110","150","141","153","92","111","95","157","213","235","312","298.47499999999997"
